type,name,defense,defense1,defense2,defense3,defense4,defense5,decoration,skill1,skLV1,skill2,skLV2,material1,mNUM,material3,mNUM2,material5,mNUM3,material7,mNUM4,caseSk
腰部防具,皮製皮帶α,32,2,0,0,0,0,---,耐力急速回復,1,,,靈鶴石,2,良質毛皮,1,,,,,
腰部防具,皮製皮帶β,32,2,0,0,0,0,1--,,,,,靈鶴石,2,良質毛皮,1,,,,,
腰部防具,鎖甲皮帶α,32,0,2,0,0,0,---,收刀術,1,,,靈鶴石,2,輝龍石,2,,,,,
腰部防具,鎖甲皮帶β,32,0,2,0,0,0,1--,,,,,靈鶴石,2,輝龍石,2,,,,,
腰部防具,獵人腰甲α,36,2,2,0,0,0,---,採集達人,2,潛伏,1,凶豺龍的上皮,2,良質硬骨,3,,,,,
腰部防具,獵人腰甲β,36,2,2,0,0,0,1--,採集達人,2,,,凶豺龍的上皮,2,良質硬骨,3,,,,,
腰部防具,骨製腰甲α,36,2,0,2,0,2,---,吹笛名人,1,釣魚名人,1,良質硬骨,2,上龍骨,2,太古大骨,3,,,
腰部防具,骨製腰甲β,36,2,0,2,0,2,1--,吹笛名人,1,,,良質硬骨,2,上龍骨,2,太古大骨,3,,,
腰部防具,合金腰甲α,36,-2,0,-2,-2,0,---,毒耐性,1,水耐性,1,靈鶴石,3,輝龍石,6,龍脈結晶,3,燕雀石,5,
腰部防具,合金腰甲β,36,-2,0,-2,-2,0,1--,毒耐性,1,,,靈鶴石,3,輝龍石,6,龍脈結晶,3,燕雀石,5,
腰部防具,獨角仙護腰具α,42,-1,-1,2,0,2,1--,蜂蜜獵人,1,收刀術,1,大角鳳蝶,1,龍脈結晶,2,巨蜂的堅殼,3,電擊袋,2,
腰部防具,獨角仙護腰具β,42,-1,-1,2,0,2,21-,蜂蜜獵人,1,,,大角鳳蝶,1,龍脈結晶,2,巨蜂的堅殼,3,電擊袋,2,
腰部防具,巨蜂腰甲α,38,-2,1,1,1,2,---,麻痺耐性,2,,,巨蜂的堅殼,3,巨蜂的薄羽,2,尖龍骨,2,,,
腰部防具,巨蜂腰甲β,38,-2,1,1,1,2,1--,麻痺耐性,1,,,巨蜂的堅殼,3,巨蜂的薄羽,2,尖龍骨,2,,,
腰部防具,巨甲蟲腰甲α,38,-1,-1,0,0,2,---,剝取鐵人,1,飢餓耐性,1,巨甲蟲的堅殼,3,巨甲蟲的薄羽,2,魔物濃液,2,,,
腰部防具,巨甲蟲腰甲β,38,-1,-1,0,0,2,1--,剝取鐵人,1,,,巨甲蟲的堅殼,3,巨甲蟲的薄羽,2,魔物濃液,2,,,
腰部防具,凶豺龍腰甲α,40,-2,2,-1,-1,1,---,不屈,1,快吃,1,大凶豺龍的上皮,3,大凶豺龍的鬃毛,3,大凶豺龍的上鱗,4,凶豺龍的上鱗,3,
腰部防具,凶豺龍腰甲β,40,-2,2,-1,-1,1,1--,不屈,1,,,大凶豺龍的上皮,3,大凶豺龍的鬃毛,3,大凶豺龍的上鱗,4,凶豺龍的上鱗,3,
腰部防具,搔鳥腰甲α,40,0,-3,0,1,0,---,道具使用強化,2,,,搔鳥的上皮,4,搔鳥的大啄,2,翼龍的上皮,3,大地結晶,2,
腰部防具,搔鳥腰甲β,40,0,-3,0,1,0,2--,道具使用強化,1,,,搔鳥的上皮,4,搔鳥的大啄,2,翼龍的上皮,3,大地結晶,2,
腰部防具,眩鳥腰甲α,40,0,0,-3,-2,1,---,廣域化,2,水屬性攻擊強化,1,眩鳥的上皮,2,眩鳥的尖爪,4,龍脈結晶,3,亮水晶,2,
腰部防具,眩鳥腰甲β,40,0,0,-3,-2,1,2--,廣域化,1,,,眩鳥的上皮,2,眩鳥的尖爪,4,龍脈結晶,3,亮水晶,2,
