type,name,describe,level,material,mNUM,material2,mNUM2,material3,mNUM3,material4,mNUM4
護石,耐毒護石I,毒耐性,1,毒妖鳥的喉袋,1,毒妖鳥的尾巴,2,大地結晶,4,水晶原石,1
護石,耐毒護石II,毒耐性,2,毒妖鳥的大喉袋,2,毒妖鳥之翼,2,龍脈結晶,3,精晶原石,1
護石,耐毒護石III,毒耐性,3,火龍的紅玉,1,火龍之翼,2,獄炎石,1,幻晶原石,1
護石,攻擊護石I,攻擊,1,硬質骨頭,4,堅硬岩骨,4,亮水晶,1,水晶原石,1
護石,攻擊護石II,攻擊,2,良質硬骨,3,古老龍骨,1,璀璨水晶,1,精晶原石,1
護石,攻擊護石III,攻擊,3,古龍骨,2,勇氣之證G,1,狂亂蠻骨,2,幻晶原石,1
護石,防禦護石I,防禦,1,輝龍石,4,燕雀石,4,亮水晶,1,水晶原石,1
護石,防禦護石II,防禦,2,,,,,,,,
護石,防禦護石III,防禦,3,,,,,,,,
護石,耐痺護石I,麻痺耐性,1,大凶顎龍的頭巾殼,1,大凶顎龍的牙,2,扭曲狂骨,6,水晶原石,1
護石,耐痺護石II,麻痺耐性,2,,,,,,,,
護石,耐痺護石III,麻痺耐性,3,,,,,,,,
護石,耐眠護石I,睡眠耐性,1,骨鎚龍的骨髓,1,骨鎚龍的黑油殼,2,深海結晶,3,水晶原石,1
護石,耐眠護石II,睡眠耐性,2,,,,,,,,
護石,耐眠護石III,睡眠耐性,3,,,,,,,,
護石,耐絕護石I,昏厥耐性,1,眩鳥的發光膜,1,眩鳥的爪,2,深海結晶,4,水晶原石,1
護石,耐絕護石II,昏厥耐性,2,,,,,,,,
護石,耐絕護石III,昏厥耐性,3,,,,,,,,
護石,防風護石I,風壓耐性,1,浮空龍的翼膜,3,膠質甲殼,5,深海結晶,3,水晶原石,1
護石,防風護石II,風壓耐性,2,,,,,,,,
護石,防風護石III,風壓耐性,3,,,,,,,,
護石,體力護石I,體力增強,1,雌火龍的逆鱗,1,雌火龍的翼膜,3,大地結晶,3,水晶原石,1
護石,體力護石II,體力增強,2,,,,,,,,
護石,體力護石III,體力增強,3,,,,,,,,
護石,治癒護石I,體力回復量UP,1,雌火龍的逆鱗,1,雌火龍的棘,2,大地結晶,3,水晶原石,1
護石,治癒護石II,體力回復量UP,2,,,,,,,,
護石,治癒護石III,體力回復量UP,3,,,,,,,,
護石,耐火護石I,火耐性,1,蠻顎龍的逆鱗,1,蠻顎龍的牙,2,扭曲狂骨,3,水晶原石,1
護石,耐火護石II,火耐性,2,,,,,,,,
護石,耐火護石III,火耐性,3,,,,,,,,
護石,耐水護石I,水耐性,1,泥魚龍的腰內肉,3,泥魚龍的牙,3,大地結晶,6,水晶原石,1
護石,耐水護石II,水耐性,2,,,,,,,,
護石,耐水護石III,水耐性,3,,,,,,,,
護石,耐雷護石I,雷耐性,1,飛雷龍的電極針,1,飛雷龍的爪,2,太古大骨,6,水晶原石,1
護石,耐雷護石II,雷耐性,2,,,,,,,,
護石,耐雷護石III,雷耐性,3,,,,,,,,
護石,火焰護石I,火屬性攻擊強化,1,蠻顎龍的逆鱗,1,蠻顎龍的牙,2,扭曲狂骨,3,水晶原石,1
護石,火焰護石II,火屬性攻擊強化,2,,,,,,,,
護石,火焰護石III,火屬性攻擊強化,3,,,,,,,,
護石,流水護石I,水屬性攻擊強化,1,泥魚龍的腰內肉,2,泥魚龍的牙,2,大地結晶,3,水晶原石,1
護石,流水護石II,水屬性攻擊強化,2,,,,,,,,
護石,流水護石III,水屬性攻擊強化,3,,,,,,,,
護石,雷光護石I,雷屬性攻擊強化,1,飛雷龍的電極針,2,飛雷龍的爪,2,太古大骨,4,水晶原石,1
護石,雷光護石II,雷屬性攻擊強化,2,,,,,,,,
護石,雷光護石III,雷屬性攻擊強化,3,,,,,,,,
護石,毒擊護石I,毒屬性強化,1,雌火龍的逆鱗,1,雌火龍的棘,1,大地結晶,3,水晶原石,1
護石,毒擊護石II,毒屬性強化,2,,,,,,,,
護石,毒擊護石III,毒屬性強化,3,,,,,,,,
護石,痺擊護石I,麻痺屬性強化,1,大凶顎龍的頭巾殼,2,大凶顎龍的牙,2,扭曲狂骨,4,水晶原石,1
護石,痺擊護石II,麻痺屬性強化,2,,,,,,,,
護石,痺擊護石III,麻痺屬性強化,3,,,,,,,,
護石,睡擊護石I,睡眠屬性強化,1,骨鎚龍的骨髓,1,骨鎚龍的黑油殼,2,深海結晶,3,水晶原石,1
護石,睡擊護石II,睡眠屬性強化,2,,,,,,,,
護石,睡擊護石III,睡眠屬性強化,3,,,,,,,,
護石,KO護石I,KO術,1,骨鎚龍的骨髓,1,骨鎚龍的黑油殼,2,深海結晶,3,水晶原石,1
護石,KO護石II,KO術,2,,,,,,,,
